Locality,Area,Bedrooms,Bathrooms,Age,Price
Kishangarh,707,1,2,4,3827878
Kishangarh,1391,1,2,8,3545099
Kishangarh,1322,2,1,19,7165227
Kishangarh,1191,2,1,27,6646960
Kishangarh,1040,2,2,6,7560296
Kishangarh,645,3,1,13,9984572
Kishangarh,1165,3,1,28,9532869
Kishangarh,1199,3,2,26,11901466
Arjun Nagar,774,1,1,2,3955387
Arjun Nagar,1022,1,2,17,2990779
Arjun Nagar,1136,1,1,1,3440039
Arjun Nagar,1165,2,2,28,5473880
Arjun Nagar,872,2,2,5,7226933
Arjun Nagar,1125,2,1,9,6566351
Arjun Nagar,666,3,1,2,8910107
Arjun Nagar,1281,3,2,10,10700296
Arjun Nagar,1146,3,1,13,11215568
Bijwasan,761,1,1,24,2814709
Bijwasan,778,1,2,24,4050235
Bijwasan,1390,1,1,12,4021499
Bijwasan,534,2,1,7,6537048
Bijwasan,1088,2,2,17,7540005
Bijwasan,500,2,1,18,6183428
Bijwasan,1107,3,1,11,9577757
Bijwasan,1365,3,2,17,9045708
Bijwasan,928,3,2,12,9304720
Dabri,1004,1,1,19,4080261
Dabri,1026,1,1,19,4089700
Dabri,803,1,1,18,3014277
Dabri,754,2,2,13,5778600
Dabri,994,2,1,17,7213642
Dabri,1017,2,2,16,6088678
Dabri,774,3,1,17,11554869
Dabri,1493,3,2,11,11015999
Dabri,1095,3,1,20,9363391
Dwarka Sector 7,1382,1,2,8,3313959
Dwarka Sector 7,1073,1,2,13,3138164
Dwarka Sector 7,1248,1,1,27,2945895
Dwarka Sector 7,690,2,1,17,7361072
Dwarka Sector 7,1010,2,1,5,7546125
Dwarka Sector 7,1480,2,1,13,5437787
Dwarka Sector 7,1193,3,2,27,13520722
Dwarka Sector 7,634,3,1,3,12813914
Dwarka Sector 7,738,3,2,14,10858879
